Designator,Val,Package,Mid X,Mid Y,Rotation,Layer
"C3","100nF","0603_new_new",11.249720,5.225820,90.000000,bottom
"C4","4.7uF","SM0603_Capa",9.799720,5.253100,90.000000,bottom
"C29","15pF","SM0603_Capa",-12.999720,12.001500,180.000000,bottom
"C30","4.7uF","SM0603_Capa",-12.999720,13.500100,0.000000,bottom
"C31","4.7uF","SM0603_Capa",-9.994900,9.001760,180.000000,bottom
"C32","10nF","SM0603_Capa",-7.000240,11.000740,180.000000,bottom
"C35","15pF","SM0603_Capa",-11.501120,-12.499340,0.000000,bottom
"C36","100nF","SM0603_Capa",11.198860,7.800340,0.000000,bottom
"C37","4.7uF","SM0603_Capa",-9.499600,-13.002260,-90.000000,bottom
"C38","100nF","SM0603_Capa",-12.499340,-6.002020,180.000000,bottom
"C39","10uF","SM0603_Capa",-10.899140,1.803400,90.000000,bottom
"C40","10nF","SM0603_Capa",-13.830300,-12.999720,-90.000000,bottom
"C41","100nF","SM0603_Capa",-8.699500,-2.199640,-90.000000,bottom
"D1","BAT54","sod323",-5.499100,-5.001260,180.000000,bottom
"D2","BAT54","sod323",-5.499100,-8.001000,180.000000,bottom
"D3","BAT54","sod323",-5.499100,-11.000740,180.000000,bottom
"D4","BAT54","sod323",-5.499100,-14.000480,180.000000,bottom
"D8","BLUE LED","SMDLED-0603",-15.499080,-15.499080,-135.000000,bottom
"P1","CONN_2","PINHEADER_127_2X1",-5.499100,-3.500120,90.000000,bottom
"P2","CONN_2","PINHEADER_127_2X1",-5.499100,-6.499860,90.000000,bottom
"P3","CONN_2","PINHEADER_127_2X1",-5.499100,-9.499600,90.000000,bottom
"P4","CONN_2","PINHEADER_127_2X1",-5.499100,-12.499340,90.000000,bottom
"P7","MICRO-B-USB","ZX62-B-5PA_11_CFK",10.500360,14.800580,0.000000,bottom
"P9","CONN_1","PINHEADER_127_1X1",-12.900660,-4.399280,0.000000,bottom
"Q5","2N7002","SOT23GDS",-12.900660,-1.600200,0.000000,bottom
"Q6","2N7002","SOT23GDS",-12.100560,6.499860,-90.000000,bottom
"R16","39k","SM0603",-12.999720,10.500360,0.000000,bottom
"R17","10R","SM0603",-9.199880,7.500620,180.000000,bottom
"R18","30k","SM0603",-7.000240,12.499340,0.000000,bottom
"R19","0R","SM0603",-7.500620,8.999220,0.000000,bottom
"R20","42.2k","SM0603",-9.499600,-10.502900,-90.000000,bottom
"R21","300k","SM0603",-8.001000,-8.001000,-90.000000,bottom
"R23","150k","SM0603",-9.499600,-8.001000,90.000000,bottom
